item_number,new_partgroup_number
001057-011,026205-926
012632-700,026205-001
001285-016,026205-002
001285-017,026205-003
001388-212,026205-747
001388-214,026205-749
001388-213,026205-748
001388-549,026205-421
001388-364,026205-567
001388-613,026205-568
001388-614,026205-569
001388-606,026205-570
002522-109,026205-004
002522-110,026205-005
003281-071,026208-137
013162-006,026205-892
012632-001,026207-052
012632-006,026205-154
013162-004,026205-750
003281-072,026208-180
003281-201,026205-422
012632-326,026205-006
003724-009,026205-796
003724-010,026205-792
003724-011,026205-793
053640-033,026205-732
004764-025,026208-023
004833-044,026205-423
0P0515,026205-798
004833-045,026205-424
005407-003,026205-425
005407-004,026205-822
005407-008,026205-426
005407-013,026205-427
005407-011,026205-753
005407-012,026205-754
005408-033,026205-429
005408-030,026205-806
005408-029,026205-805
005408-032,026205-800
005408-031,026205-797
006758-068,026205-430
006758-074,026205-801
006758-082,026205-431
013067-508,026205-818
013067-141,026205-821
006758-083,026205-850
006758-085,026205-432
006758-084,026205-974
006758-087,026205-433
013067-800,026205-853
006758-086,026205-855
013067-658,026205-782
006857-023,026208-024
006857-021,026205-894
006857-002,026205-897
006857-003,026205-898
007202-058,026205-434
007202-059,026205-799
007202-060,026205-803
007232-023,026205-007
007232-019,026205-008
007232-024,026205-009
007232-020,026205-010
007232-025,026205-011
007232-021,026205-012
007232-026,026205-013
007232-022,026205-014
007232-027,026205-251
007232-033,026205-252
007232-048,026205-015
007232-032,026205-016
007232-028,026205-253
007232-040,026208-161
007232-043,026208-142
007268-025,026208-026
007397-084,026205-017
003281-443,026205-018
007772-030,026205-436
007802-022,026205-435
007802-023,026205-848
007811-005,026205-323
007811-006,026205-437
008571-001,026208-118
008571-003,026205-962
008885-844,013491-304
008885-843,013491-305
008967-007,026205-438
012632-327,026205-736
008967-012,026205-441
009249-270,026205-478
013064-969,026205-670
012632-590,026205-851
012632-301,026205-857
009249-268,026205-671
0L1762,026205-019
025460-007,026208-136
012632-809,026205-873
012632-429,026205-830
013064-966,026205-831
008969-160,026205-761
012632-427,026205-361
009249-262,026205-778
008969-088,026205-770
015912-181,026205-886
008969-159,026205-757
009249-307,026205-776
015912-183,026205-887
025460-017,026205-890
013064-968,026205-494
013064-970,026205-495
013064-407,026205-493
008968-005,026205-442
053708-035,026205-020
008968-028,026205-443
008968-029,026205-444
008968-037,026205-445
008969-011,026205-446
008969-050,026205-021
013064-639,026205-601
010188-013,026205-605
010188-018,026205-659
009249-145,026205-576
009249-188,026205-577
008969-055,026205-658
013064-694,026205-604
008969-053,026205-602
010188-010,026205-603
008969-051,026205-606
013064-801,026205-579
009249-148,026205-657
013064-794,026205-663
012632-792,026205-581
008969-082,026205-660
010188-011,026205-667
013064-695,026205-666
009249-187,026205-592
010188-012,026205-668
013064-804,026205-669
013064-663,026205-596
008969-012,026205-447
009249-146,026205-580
013064-800,026205-578
013064-803,026205-597
008969-058,026205-448
008969-062,026205-449
013162-143,026205-755
013162-142,026205-756
008969-063,026205-450
008969-087,026205-451
008969-165,026205-762
008969-164,026205-760
008969-113,026205-759
008969-106,026205-452
008969-107,026205-758
009015-001,026208-120
009201-055,026205-453
009201-052,026205-737
012632-450,026205-193
012632-438,026205-195
012632-445,026205-675
012632-449,026205-188
009201-233,026205-738
009201-051,026205-739
009201-053,026205-740
009201-094,026205-741
009201-091,026205-742
009201-093,026205-743
009201-092,026205-744
009201-054,026205-745
009201-056,026208-029
012632-458,026205-059
012632-454,026205-058
013064-086,026205-635
013064-088,026205-636
009249-191,026205-634
009201-239,026205-454
009201-306,026208-173
009201-198,026205-768
009201-315,026205-771
009201-317,026205-774
009201-309,026205-764
009201-509,026205-769
009201-311,026205-763
009201-319,026205-791
009201-336,026205-767
009201-320,026205-795
014510-561,026205-775
009201-345,026205-810
009201-189,026205-765
014510-763,026205-772
009201-299,026205-773
009201-200,026205-766
009201-338,026205-777
009201-340,026205-779
009201-333,026205-790
009201-334,026205-794
009201-295,026205-780
009201-305,026205-783
009201-337,026205-885
009201-504,026205-455
009201-492,026205-900
009201-489,026205-901
009201-490,026205-902
009201-491,026205-903
009201-506,026205-904
013064-397,026205-107
012632-409,026205-106
012632-055,026205-233
009201-624,026208-027
009201-507,026208-028
009201-629,026205-456
009201-672,026205-457
012632-005,026207-035
009201-673,026205-458
009201-674,026205-459
009201-675,026205-460
009201-679,026205-461
009201-680,026205-462
009201-262,026205-788
009201-688,026205-789
009249-082,026205-319
009249-112,026205-308
012632-985,026205-318
012632-925,026205-316
009249-113,026205-309
009249-119,026205-315
009249-118,026205-314
009249-115,026205-311
009249-116,026205-312
009249-117,026205-313
009249-114,026205-310
012632-926,026205-320
009249-083,026205-321
012632-927,026205-322
009249-084,026208-031
012632-928,026208-030
009249-085,026208-032
012632-929,026208-033
009249-088,026205-022
013064-492,026205-023
009249-111,026208-121
009249-101,026208-148
009249-180,026208-149
009249-100,026208-150
009249-874,026208-151
009249-184,026205-024
009249-185,026208-186
009249-190,026205-025
009249-242,026205-026
009249-245,026205-027
014510-599,026205-028
009249-246,026205-029
014510-297,026205-030
014510-006,026205-031
009249-240,026205-032
009249-241,026205-033
009249-244,026205-034
007772-012,026205-035
008571-013,026205-036
008571-006,026205-037
008571-007,026205-038
007772-011,026205-039
009249-243,026205-040
009249-248,026205-041
009249-247,026205-042
005408-009,026205-043
008571-009,026205-044
008571-008,026205-045
005408-008,026205-046
009249-250,026205-047
009249-259,026205-048
009249-258,026205-049
009249-257,026205-050
009249-255,026205-051
009249-256,026205-052
009249-310,026205-053
012632-417,026205-054
009249-829,026205-055
009249-827,026205-056
009249-311,026205-719
009249-298,026205-661
012632-688,026205-720
009249-294,026205-700
001128-272,026205-721
013064-881,026205-727
009249-280,026205-724
001128-280,026205-722
013064-779,026205-725
013064-777,026205-726
009249-556,026205-723
009249-269,026205-730
009249-512,026205-648
012632-563,026205-823
012632-800,026205-824
013064-774,026205-733
007772-005,026205-728
001128-273,026205-825
007772-004,026205-735
009249-582,026205-729
009249-271,026205-746
009249-312,026205-463
001128-276,026205-826
009249-295,026205-734
009249-557,026205-827
012632-812,026205-828
001128-277,026205-829
009249-313,026205-324
013064-757,026205-710
013064-876,026205-688
009249-558,026205-711
013064-762,026205-714
013064-759,026205-715
013064-769,026205-716
013064-874,026205-703
009249-314,026205-325
013064-789,026205-336
013064-877,026205-709
009249-559,026205-717
013064-780,026205-718
013064-785,026205-752
013064-758,026205-751
013064-875,026205-708
009249-315,026205-707
013064-811,026205-698
013064-807,026205-699
013064-872,026205-701
009249-560,026205-702
013064-809,026205-687
009249-316,026205-706
013064-808,026205-682
009249-561,026205-683
013064-810,026205-684
013064-806,026205-685
013064-851,026205-686
009249-317,026205-326
009249-297,026205-645
009249-296,026205-646
009249-571,026205-647
009249-318,026205-681
009249-581,026205-574
009249-501,026205-575
009249-321,026205-641
009249-574,026205-572
009249-320,026205-638
009249-336,026205-585
009249-335,026205-583
009249-360,026205-584
009249-334,026205-582
009249-323,026205-639
009249-322,026205-643
009249-326,026205-640
009249-325,026205-637
009249-324,026205-642
009249-361,026205-593
009249-333,026205-594
009249-500,026205-595
009249-319,026205-680
009249-337,026205-679
013064-862,026205-627
013064-873,026205-633
013064-861,026205-632
013064-858,026205-631
013064-860,026205-629
013064-859,026205-628
013064-857,026205-630
009249-338,026205-678
009249-339,026205-327
013064-610,026205-619
013064-686,026205-618
013064-611,026205-620
013064-863,026205-623
013064-866,026205-621
013064-865,026205-622
013064-864,026205-624
009249-340,026205-677
009249-341,026205-328
013064-564,026205-586
013064-410,026205-573
013064-871,026205-571
013064-688,026205-589
013064-868,026205-590
013064-869,026205-588
013064-870,026205-587
013064-867,026205-591
009249-342,026205-329
009249-356,026205-057
009249-357,026205-060
009249-359,026205-927
009249-358,026208-043
009249-391,026205-061
009249-393,026205-062
009249-390,026205-063
009249-392,026205-064
009249-398,026205-464
009249-401,026205-065
009249-399,026205-066
009249-400,026205-067
009249-403,026205-330
009249-377,026205-272
009249-379,026205-273
009249-373,026205-269
013064-207,026205-283
013064-206,026205-282
012632-599,026205-420
009249-514,026205-275
009249-790,026205-279
012632-595,026205-281
009249-789,026205-278
009249-838,026205-280
009249-782,026205-277
009249-277,026205-268
009249-374,026205-270
009249-381,026205-274
009249-418,026205-068
009249-422,026205-331
009249-438,026205-385
012632-580,026205-386
009249-439,026205-404
012632-579,026205-405
009249-425,026205-069
009249-426,026205-071
009249-428,026205-073
013064-304,026205-074
009249-429,026205-075
009249-431,026205-332
009249-189,026205-406
012632-406,026205-407
013064-374,026205-408
013064-376,026205-409
013064-375,026205-410
009249-434,026205-076
012632-179,026205-077
012632-235,026205-078
012632-236,026205-079
012632-182,026205-080
012632-178,026205-081
009249-436,026205-082
013064-990,026205-083
013064-987,026205-084
013064-986,026205-085
009249-437,026205-333
013064-111,026205-086
012632-697,026205-087
009249-362,026205-088
013064-110,026205-089
013064-127,026205-412
013064-120,026205-090
013064-116,026205-413
013064-115,026205-414
013064-510,026205-415
013064-117,026205-416
009249-367,026205-417
009249-493,026205-091
013064-748,026205-418
013064-119,026205-419
009249-440,026208-187
009249-363,026205-256
009249-441,026205-092
013064-512,026205-093
009249-231,026205-094
009249-232,026205-095
012632-508,026205-096
012632-510,026205-097
012632-507,026205-099
009249-740,026205-100
009249-742,026205-101
013064-511,026205-102
009249-235,026205-103
009249-449,026205-104
009249-442,026205-105
009249-233,026205-108
009249-447,026205-109
009249-446,026205-110
009249-450,026205-905
012632-304,026205-428
012632-797,026205-337
009249-456,026205-234
009249-454,026205-235
009249-455,026205-236
009249-458,026205-111
009249-459,026205-112
009249-460,026205-113
009249-462,026205-114
009249-465,026205-115
009249-463,026205-116
009249-466,026205-237
009249-468,026205-117
009249-480,017204-088
009249-478,017204-090
009249-820,017204-089
009249-494,026205-239
009249-497,026205-238
009249-511,026205-240
009249-498,026205-241
009249-495,026205-242
012632-460,026205-243
009249-508,026205-070
009249-509,026208-164
009249-510,026205-072
009249-568,026205-244
009249-570,026205-245
009249-598,026205-465
009249-606,026205-600
009249-599,026205-982
009249-597,026205-864
009249-600,026208-048
009249-611,026205-118
009249-624,026205-119
009249-625,026205-120
009249-626,026205-121
009249-627,026208-049
009249-628,026205-866
009249-629,026205-122
009249-632,026205-983
009249-634,026205-246
012632-521,026205-247
009249-515,026205-248
012632-522,026205-249
009249-638,026205-250
009249-639,026205-254
009249-640,026205-255
009249-641,026208-078
012632-796,026205-865
009249-642,026208-051
009249-643,026205-098
009249-644,026208-088
009249-645,026208-050
009249-646,026205-230
009249-649,026205-257
009249-666,026205-261
