,Item_number,Description,"Total_650K
"
1,N97500-145-00250,Ground Wire for ESD,586
11,N07802-001-61500,"Assy, Sideguard End Cap, Sideguard H=600mm, Conveyor W=1500mm",18
12,N07802-001-61200,"Assy, Sideguard End Cap, Sideguard H=600mm, Conveyor W=1200mm",16
19,N02376-40001,"Turnbuckle eye & jaw 5/16""-18 x 9-1/2"", 4-1/2"" take up galvanized ASTM F1145",4863
23,N02004-00224,"Thimble 3/16"" Galvanized",6255
25,N02004-00223,"Wire rope clip 3/16"" Galvanized",10838
29,N01683-00004,"Bolt eye w/o shoulder w/ nut 5/16""-18 x 2.5"", 4.25"" shank, steel, galvanized",5687
32,0S2044-00022,"Brace BRP, BRH, R3, R4",138
38,0R6020-00167,Take up bolt M16,46
40,0R0130-05400,Weldment support,28
52,0R0100-02995,Leg R4-profile A=2990,1301
53,0R0100-01945,Leg R4-profile A=1940,838
54,0R0100-01045,Leg R4-profile A=1040,853
56,0P8749-09020,GUARDRAIL OUTERCURVE U-SHAPE (H=300),2
57,0P8749-09014,GUARDRAIL OUTERCURVE U-SHAPE (H=300),4
58,0P8749-09012,GUARDRAIL OUTERCURVE U-SHAPE (H=300),1
59,0P8749-09010,GUARDRAIL OUTERCURVE U-SHAPE (H=300),20
60,0P8749-04514,GUARDRAIL OUTERCURVE U-SHAPE (H=300),4
61,0P8749-04510,GUARDRAIL OUTERCURVE U-SHAPE (H=300),4
63,0P8748-00090,GUARDRAIL INNERCURVE (H=300),27
64,0P8748-00045,GUARDRAIL INNERCURVE (H=300),8
65,0P8748-00030,GUARDRAIL INNERCURVE (H=300),12
67,0P7785-41898,Underguarding,1072
68,0P7785-41648,Underguarding,40
69,0P7785-41598,Underguarding,60
70,0P7785-41548,Underguarding,52
72,0P7785-41448,Underguarding,99
73,0P7785-41298,Underguarding,112
74,0P7785-21898,Underguarding,202
75,0P7785-21648,Underguarding,14
76,0P7785-21598,Underguarding,12
77,0P7785-21548,Underguarding,4
79,0P7785-21498,Underguarding,1
80,0P7785-21448,Underguarding,73
81,0P7785-21298,Underguarding,34
82,0P7785-11898,Underguarding,177
83,0P7785-11648,Underguarding,17
84,0P7785-11598,Underguarding,3
85,0P7785-11548,Underguarding,2
86,0P7785-11448,Underguarding,22
87,0P7785-11298,Underguarding,30
88,0P5546-35130,Z-arm for guardrail,16
101,0P3322-00300,"Cou.high guardr.(100,197,300)(armc=P3086",2074
102,0P3321-00300,End Cap High Guardrail,1043
104,0P3321-00100,End Cap High Guardrail,2757
105,0P3076-00001,CONNECTION PLATE,375
126,0P0518-00001,Side Guarding Connecting Pin,484
127,0L9021-00001,Underguarding mounting unit,8104
133,0L7885-23515,Duplex Support With Damper,8
144,0L7885-17515,Duplex Support With Damper,6
150,0L7885-14512,Duplex Support With Damper,1
152,0L7885-13015,Duplex Support With Damper,5
156,0L7885-10015,Duplex Support With Damper,13
160,0L7848-00001,Single Low Support With Damper,26
163,0L7840-11510,Assy Support R4 With Damper,10
164,0L7840-08015,Assy Support R4 With Damper,1
165,0L7840-08012,Assy Support R4 With Damper,72
166,0L7840-08010,Assy Support R4 With Damper,11
167,0L7840-06012,Assy Support R4 With Damper,72
169,0L7840-05010,Assy Support R4 With Damper,36
170,0L7840-04210,Assy Support R4 With Damper,10
172,0L7819-01415,ADJUSTABLE UNDERGUARDING,23
173,0L7819-01115,ADJUSTABLE UNDERGUARDING,6
174,0L7819-00915,ADJUSTABLE UNDERGUARDING,5
180,0L6069-23001,Drive Train Powerfeeder,2
181,0L6069-23000,Drive Train Powerfeeder,12
184,0L6069-12001,Drive Train Powerfeeder,1
185,0L6069-12000,Drive Train Powerfeeder,2
186,0L6069-11011,Drive Train Powerfeeder,23
187,0L6069-11010,Drive Train Powerfeeder,15
188,0L6069-11001,Drive Train Powerfeeder,24
189,0L6069-11000,Drive Train Powerfeeder,29
200,0L4178-01150,ASSY HORIZONTALE HINGE FOR U-SIDE GUARDING H=100 MM.,76
201,0L4178-01135,ASSY HORIZONTALE HINGE FOR U-SIDE GUARDING H=100 MM.,6
